INSERT INTO [Pokedex] (PokemonID,[Name],Form,BaseAtk,BaseDef,BaseSta,LlatkIv,LldefIv,LlstaIv,Lllevel,LlcP,LlatkStat,LldefStat,LlstaStat,LlstatProduct,GlatkIv,GldefIv,GlstaIv,Gllevel,GlcP,GlatkStat,GldefStat,GlstaStat,GlstatProduct,UlatkIv,UldefIv,UlstaIv,Ullevel,UlcP,UlatkStat,UldefStat,UlstaStat,UlstatProduct,UlclassicatkIv,UlclassicdefIv,UlclassicstaIv,Ulclassiclevel,UlclassiccP,UlclassicatkStat,UlclassicdefStat,UlclassicstaStat,UlclassicstatProduct,GlclassicatkIv,GlclassicdefIv,GlclassicstaIv,Glclassiclevel,GlclassiccP,GlclassicatkStat,GlclassicdefStat,GlclassicstaStat,GlclassicstatProduct,MLatkIV,MLdefIV,MLstaIV,MLlevel,MLcP,MLatkSTAT,MLdefSTAT,MLstaSTAT,MLstatProduct,MLClassicatkIV,MLClassicdefIV,MLClassicstaIV,MLClassiclevel,MLClassiccP,MLClassicatkSTAT,MLClassicdefSTAT,MLClassicstaSTAT,MLClassicstatProduct) VALUES
(539,'SAWK','NO_FORM',231,153,181,0,14,8,7,500,80.66999816894531,58.31999969482422,66,310508.5,0,15,15,20,1495,138,100.36000061035156,117,1620412.5,0,15,11,37.5,2498,179.27000427246094,130.3800048828125,149,3482610.5,0,15,11,37.5,2498,179.27000427246094,130.3800048828125,149,3482610.5,0,15,15,20,1495,138,100.36000061035156,117,1620412.5,15,15,15,51,3189,207.9438018798828,142.01040649414062,165,4872480.5,15,15,14,41,2816,195.643798828125,133.6103973388672,155,4051707),
(538,'THROH','NO_FORM',172,160,260,2,15,14,7.5,500,63.06999969482422,63.43000030517578,99,396052.46875,2,15,15,22,1498,109.0199966430664,109.6500015258789,172,2056095.375,0,14,15,45,2500,140.22999572753906,141.86000061035156,224,4456038,8,15,15,41,2497,143.14999389648438,139.17999267578125,218,4343348,2,15,15,22,1498,109.0199966430664,109.6500015258789,172,2056095.375,15,15,15,51,2931,158.07110595703125,147.92750549316406,232,5424871,15,15,15,41,2594,148.72109985351562,139.17750549316406,218,4512301.5),
(537,'SEISMITOAD','NO_FORM',188,150,233,1,15,13,7.5,500,68.5,59.810001373291016,89,364631.65625,1,15,15,22,1500,118.41999816894531,103.37999725341797,155,1897550.125,0,15,12,44.5,2497,152.80999755859375,134.11000061035156,199,4078176.5,7,15,15,41,2494,155.0800018310547,131.22000122070312,197,4008870.75,1,15,15,22,1500,118.41999816894531,103.37999725341797,155,1897550.125,15,15,15,51,2934,171.5959014892578,139.47450256347656,209,5002050,15,15,15,41,2597,161.44590759277344,131.22450256347656,197,4173574.75),
(536,'PALPITOAD','NO_FORM',128,109,181,0,12,8,14.5,500,65.11000061035156,61.54999923706055,96,384721.96875,7,15,15,50.5,1494,113.77999877929688,104.51000213623047,165,1962039.375,15,15,15,51,1592,120.87999725341797,104.81999969482422,165,2090655.875,15,15,14,41,1406,113.7300033569336,98.62000274658203,155,1738488.375,15,15,14,41,1406,113.7300033569336,98.62000274658203,155,1738488.375,15,15,15,51,1592,120.87789916992188,104.81719970703125,165,2090563.75,15,15,14,41,1406,113.72789764404297,98.61720275878906,155,1738406.75),
(535,'TYMPOLE','NO_FORM',98,78,137,0,15,10,24.5,500,64.80000305175781,61.4900016784668,97,386501.5625,15,15,15,51,959,95.5199966430664,78.61000061035156,128,961129.875,15,15,15,51,959,95.5199966430664,78.61000061035156,128,961129.875,15,15,14,41,846,89.87000274658203,73.95999908447266,120,797614.25,15,15,14,41,846,89.87000274658203,73.95999908447266,120,797614.25,15,15,15,51,959,95.51890563964844,78.61289978027344,128,961154.3125,15,15,14,41,846,89.86890411376953,73.96289825439453,120,797635.75),
(534,'CONKELDURR','NO_FORM',243,158,233,0,6,10,6,500,78.0199966430664,52.65999984741211,78,320465.59375,3,15,14,16.5,1497,133.49000549316406,93.87999725341797,134,1679293.5,0,15,12,28,2499,171.77000427246094,122.29000091552734,173,3633995.5,0,15,12,28,2499,171.77000427246094,122.29000091552734,173,3633995.5,3,15,14,16.5,1497,133.49000549316406,93.87999725341797,134,1679293.5,15,15,15,51,3818,218.08740234375,146.23690795898438,209,6665517.5,15,15,15,41,3380,205.18740844726562,137.58689880371094,197,5561526.5),
(542,'LEAVANNY','NO_FORM',205,165,181,0,11,15,7.5,500,74.30000305175781,63.790000915527344,71,336511.40625,0,13,14,22,1499,128.4499969482422,111.52999877929688,122,1747775.5,0,12,14,44,2500,166.11000061035156,143.4199981689453,158,3764112.5,6,15,14,41,2500,167.80999755859375,143.14999389648438,155,3723410,0,13,14,22,1499,128.4499969482422,111.52999877929688,122,1747775.5,15,15,15,51,2952,185.96600341796875,152.1540069580078,165,4668753,15,15,14,41,2606,174.96600341796875,143.1540069580078,155,3882298),
(533,'GURDURR','NO_FORM',180,134,198,0,12,10,9,500,71.91999816894531,58.34000015258789,83,348252.4375,0,13,13,26.5,1499,123.77999877929688,101.08999633789062,145,1814373.375,15,15,15,51,2482,164.8300018310547,125.94999694824219,180,3736860.75,15,15,15,41,2197,155.0800018310547,118.5,169,3105709.75,0,13,13,26.5,1499,123.77999877929688,101.08999633789062,145,1814373.375,15,15,15,51,2482,164.83349609375,125.94969940185547,180,3736931.25,15,15,15,41,2197,155.08349609375,118.49970245361328,169,3105771.75),
(531,'AUDINO','NO_FORM',114,163,230,0,12,10,12,500,52.7599983215332,80.98999786376953,111,474306.5625,0,15,13,41,1499,90.66000366210938,141.55999755859375,193,2476929.25,15,15,15,51,1924,109.04000091552734,150.4600067138672,207,3396075.25,15,15,14,41,1700,102.58999633789062,141.55999755859375,194,2817392,0,15,13,41,1499,90.66000366210938,141.55999755859375,193,2476929.25,15,15,15,51,1924,109.043701171875,150.46340942382812,207,3396267.25,15,15,14,41,1700,102.59370422363281,141.5634002685547,194,2817561.75),
(530,'EXCADRILL','NO_FORM',255,129,242,0,14,11,6,500,81.87999725341797,45.91999816894531,81,304554.28125,2,15,14,17,1496,141.5500030517578,79.30999755859375,141,1582912.5,0,15,15,28.5,2495,181.86000061035156,102.69999694824219,183,3417895,0,15,15,28.5,2495,181.86000061035156,102.69999694824219,183,3417895,2,15,14,17,1496,141.5500030517578,79.30999755859375,141,1582912.5,15,15,15,51,3711,228.2310028076172,121.72320556640625,217,6028479,15,15,15,41,3285,214.7310028076172,114.52320098876953,204,5016703),
(529,'DRILBUR','NO_FORM',154,85,155,0,15,14,14,500,76.9800033569336,49.9900016784668,84,323251.375,8,15,15,50.5,1500,136.52999877929688,84.27999877929688,143,1645465,15,15,15,51,1574,142.86000061035156,84.52999877929688,143,1726861.75,15,15,15,41,1393,134.41000366210938,79.52999877929688,135,1443099.625,15,15,15,41,1393,134.41000366210938,79.52999877929688,135,1443099.625,15,15,15,51,1574,142.85569763183594,84.52999877929688,143,1726809.625,15,15,15,41,1393,134.40570068359375,79.52999877929688,135,1443053.5),
(528,'SWOOBAT','NO_FORM',161,119,167,2,15,14,11,498,72.2300033569336,59.380001068115234,80,343121.40625,0,15,9,38,1500,125.41000366210938,104.37999725341797,137,1793370.5,15,15,14,51,1958,148.77000427246094,113.2699966430664,153,2578230.25,15,15,15,41,1738,139.97000122070312,106.56999969482422,144,2147990.75,0,15,9,38,1500,125.41000366210938,104.37999725341797,137,1793370.5,15,15,15,51,1963,148.77279663085938,113.27020263671875,153,2578283.5,15,15,15,41,1738,139.97280883789062,106.57019805908203,144,2148038),
(527,'WOOBAT','NO_FORM',107,85,163,0,15,15,19.5,496,63.119998931884766,58.9900016784668,105,390962.125,15,15,15,51,1163,103.12999725341797,84.52999877929688,150,1307636.75,15,15,15,51,1163,103.12999725341797,84.52999877929688,150,1307636.75,15,15,15,41,1029,97.02999877929688,79.52999877929688,141,1088068.25,15,15,15,41,1029,97.02999877929688,79.52999877929688,141,1088068.25,15,15,15,51,1163,103.12660217285156,84.52999877929688,150,1307593.75,15,15,15,41,1029,97.02660369873047,79.52999877929688,141,1088030.125),
(526,'GIGALITH','NO_FORM',226,201,198,1,15,14,6,500,72.88999938964844,69.3499984741211,68,343734.65625,0,11,15,17.5,1499,126.30000305175781,118.47000122070312,119,1780568.625,0,13,15,29,2497,162.5800018310547,153.9499969482422,153,3829466.25,0,13,15,29,2497,162.5800018310547,153.9499969482422,153,3829466.25,0,11,15,17.5,1499,126.30000305175781,118.47000122070312,119,1780568.625,15,15,15,51,3693,203.71730041503906,182.58480834960938,180,6695223,15,15,15,41,3269,191.66729736328125,171.78480529785156,169,5564415),
(525,'BOLDORE','NO_FORM',174,143,172,0,13,13,9.5,499,71.55000305175781,64.1500015258789,76,348834.875,0,15,15,28,1494,123,111.69000244140625,132,1813398.875,15,15,15,51,2321,159.75999450683594,133.55999755859375,158,3371332,15,15,15,41,2054,150.30999755859375,125.66000366210938,148,2795417.25,0,15,15,28,1494,123,111.69000244140625,132,1813398.875,15,15,15,51,2321,159.76170349121094,133.55740356445312,158,3371302.5,15,15,15,41,2054,150.31170654296875,125.65740203857422,148,2795391.25),
(524,'ROGGENROLA','NO_FORM',121,110,146,0,14,13,16.5,500,65.66000366210938,67.29000091552734,86,379970.5,15,15,15,51,1378,114.95999908447266,105.66000366210938,136,1651947.625,15,15,15,51,1378,114.95999908447266,105.66000366210938,136,1651947.625,15,15,15,41,1220,108.16000366210938,99.41000366210938,128,1376279.875,15,15,15,41,1220,108.16000366210938,99.41000366210938,128,1376279.875,15,15,15,51,1378,114.96080017089844,105.66250610351562,136,1651998.25,15,15,15,41,1220,108.16079711914062,99.4124984741211,128,1376324.5),
(532,'TIMBURR','NO_FORM',134,87,181,0,13,13,15,499,69.33000183105469,51.7400016784668,100,358713.4375,15,15,15,50.5,1496,125.58000183105469,85.97000122070312,165,1781358.75,15,15,15,51,1505,125.94999694824219,86.22000122070312,165,1791802.5,15,15,14,41,1329,118.5,81.12000274658203,155,1489971.75,15,15,14,41,1329,118.5,81.12000274658203,155,1489971.75,15,15,15,51,1505,125.94969940185547,86.2206039428711,165,1791810.75,15,15,14,41,1329,118.49970245361328,81.12059783935547,155,1489978.875),
(557,'DWEBBLE','NO_FORM',118,128,137,1,15,15,16,500,63.59000015258789,76.41000366210938,81,393571.875,15,15,15,51,1401,112.41999816894531,120.87999725341797,128,1739434.125,15,15,15,51,1401,112.41999816894531,120.87999725341797,128,1739434.125,15,15,14,41,1236,105.7699966430664,113.7300033569336,120,1443506.625,15,15,14,41,1236,105.7699966430664,113.7300033569336,120,1443506.625,15,15,15,51,1401,112.4249038696289,120.87789916992188,128,1739479.875,15,15,14,41,1236,105.77490234375,113.72789764404297,120,1443546.875),
(543,'VENIPEDE','NO_FORM',83,99,102,0,14,14,29.5,500,60.220001220703125,81.98999786376953,84,414744.78125,15,15,14,51,805,82.83999633789062,96.36000061035156,98,782281.25,15,15,14,51,805,82.83999633789062,96.36000061035156,98,782281.25,15,15,15,41,715,77.94000244140625,90.66000366210938,93,657141.8125,15,15,15,41,715,77.94000244140625,90.66000366210938,93,657141.8125,15,15,14,51,805,82.83940124511719,96.36420440673828,98,782309.8125,15,15,15,41,715,77.93939971923828,90.66419982910156,93,657167.125),
(545,'SCOLIPEDE','NO_FORM',203,175,155,0,10,11,8,500,76.16999816894531,69.41999816894531,62,327838.71875,1,15,14,23,1500,130.69000244140625,121.72000122070312,108,1718019.375,0,15,15,47.5,2500,168.0399932861328,157.27999877929688,140,3700106.25,15,15,15,41,2478,173.3800048828125,151.11000061035156,135,3536926.25,1,15,14,23,1500,130.69000244140625,121.72000122070312,108,1718019.375,15,15,15,51,2799,184.27540588378906,160.6070098876953,143,4232217,15,15,15,41,2478,173.37539672851562,151.10699462890625,135,3536761.75),
(555,'DARMANITAN','ZEN',243,202,233,0,3,3,5.5,500,74.37000274658203,62.7400016784668,72,335950.125,0,14,13,15,1499,125.7300033569336,111.76000213623047,127,1784551.25,0,14,13,25,2498,162.30999755859375,144.27000427246094,164,3840300.25,0,14,13,25,2498,162.30999755859375,144.27000427246094,164,3840300.25,0,14,13,15,1499,125.7300033569336,111.76000213623047,127,1784551.25,15,15,15,51,4276,218.08740234375,183.4300994873047,209,8360792.5,15,15,15,41,3785,205.18740844726562,172.58010864257812,197,6976019.5),
(555,'DARMANITAN','STANDARD',263,114,233,9,15,14,6,500,87.33999633789062,41.41999816894531,79,285792.1875,0,15,11,18,1498,149.05999755859375,73.11000061035156,138,1503893.125,0,14,13,30,2498,192.44000244140625,93.66000366210938,180,3244307.75,0,14,13,30,2498,192.44000244140625,93.66000366210938,180,3244307.75,0,15,11,18,1498,149.05999755859375,73.11000061035156,138,1503893.125,15,15,15,51,3552,234.993408203125,109.043701171875,209,5355531,15,15,15,41,3145,221.09339904785156,102.59370422363281,197,4468510),
(555,'DARMANITAN','GALARIAN_ZEN',323,123,233,0,15,12,5,500,93.75,40.04999923706055,71,266582.8125,2,15,14,14,1499,162.4499969482422,68.9800033569336,123,1378313.625,0,15,13,23.5,2495,209.1699981689453,89.37000274658203,159,2972270.25,0,15,13,23.5,2495,209.1699981689453,89.37000274658203,159,2972270.25,2,15,14,14,1499,162.4499969482422,68.9800033569336,123,1378313.625,15,15,15,51,4467,285.7113952636719,116.65140533447266,209,6965685,15,15,15,41,3954,268.8114013671875,109.75140380859375,197,5811978.5),
(555,'DARMANITAN','GALARIAN_STANDARD',263,114,233,9,15,14,6,500,87.33999633789062,41.41999816894531,79,285792.1875,0,15,11,18,1498,149.05999755859375,73.11000061035156,138,1503893.125,0,14,13,30,2498,192.44000244140625,93.66000366210938,180,3244307.75,0,14,13,30,2498,192.44000244140625,93.66000366210938,180,3244307.75,0,15,11,18,1498,149.05999755859375,73.11000061035156,138,1503893.125,15,15,15,51,3552,234.993408203125,109.043701171875,209,5355531,15,15,15,41,3145,221.09339904785156,102.59370422363281,197,4468510),
(555,'DARMANITAN','NO_FORM',263,114,233,9,15,14,6,500,87.33999633789062,41.41999816894531,79,285792.1875,0,15,11,18,1498,149.05999755859375,73.11000061035156,138,1503893.125,0,14,13,30,2498,192.44000244140625,93.66000366210938,180,3244307.75,0,14,13,30,2498,192.44000244140625,93.66000366210938,180,3244307.75,0,15,11,18,1498,149.05999755859375,73.11000061035156,138,1503893.125,15,15,15,51,3552,234.993408203125,109.043701171875,209,5355531,15,15,15,41,3145,221.09339904785156,102.59370422363281,197,4468510),
(554,'DARUMAKA','NORMAL',153,86,172,0,13,14,13.5,500,75.0999984741211,48.59000015258789,91,332068.90625,0,15,14,51,1498,129.3300018310547,85.37999725341797,157,1733624.625,15,15,15,51,1649,142.00999450683594,85.37999725341797,158,1915720.375,15,15,15,41,1460,133.61000061035156,80.33000183105469,148,1588468,15,15,15,41,1460,133.61000061035156,80.33000183105469,148,1588468,15,15,15,51,1649,142.01040649414062,85.37530517578125,158,1915620.75,15,15,15,41,1460,133.6103973388672,80.32530212402344,148,1588379.75),
(554,'DARUMAKA','GALARIAN',153,86,172,0,13,14,13.5,500,75.0999984741211,48.59000015258789,91,332068.90625,0,15,14,51,1498,129.3300018310547,85.37999725341797,157,1733624.625,15,15,15,51,1649,142.00999450683594,85.37999725341797,158,1915720.375,15,15,15,41,1460,133.61000061035156,80.33000183105469,148,1588468,15,15,15,41,1460,133.61000061035156,80.33000183105469,148,1588468,15,15,15,51,1649,142.01040649414062,85.37530517578125,158,1915620.75,15,15,15,41,1460,133.6103973388672,80.32530212402344,148,1588379.75),
(554,'DARUMAKA','NO_FORM',153,86,172,0,13,14,13.5,500,75.0999984741211,48.59000015258789,91,332068.90625,0,15,14,51,1498,129.3300018310547,85.37999725341797,157,1733624.625,15,15,15,51,1649,142.00999450683594,85.37999725341797,158,1915720.375,15,15,15,41,1460,133.61000061035156,80.33000183105469,148,1588468,15,15,15,41,1460,133.61000061035156,80.33000183105469,148,1588468,15,15,15,51,1649,142.01040649414062,85.37530517578125,158,1915620.75,15,15,15,41,1460,133.6103973388672,80.32530212402344,148,1588379.75),
(544,'WHIRLIPEDE','NO_FORM',100,173,120,0,15,9,18,500,56.68000030517578,106.55000305175781,73,440865.5625,15,15,15,51,1309,97.20999908447266,158.9199981689453,114,1761141.875,15,15,15,51,1309,97.20999908447266,158.9199981689453,114,1761141.875,15,15,15,41,1158,91.45999908447266,149.52000427246094,107,1463235.625,15,15,15,41,1158,91.45999908447266,149.52000427246094,107,1463235.625,15,15,15,51,1309,97.20950317382812,158.91639709472656,114,1761092.875,15,15,15,41,1158,91.45950317382812,149.5164031982422,107,1463192.5),
(553,'KROOKODILE','NO_FORM',229,158,216,0,13,5,6.5,500,76.81999969482422,57.36000061035156,74,326073.21875,0,13,14,18.5,1499,131.5800018310547,98.25,132,1706461.125,0,14,14,31.5,2499,169.63999938964844,127.41999816894531,170,3674640,0,14,14,31.5,2499,169.63999938964844,127.41999816894531,170,3674640,0,13,14,18.5,1499,131.5800018310547,98.25,132,1706461.125,15,15,15,51,3485,206.25320434570312,146.23690795898438,195,5881557,15,15,15,41,3085,194.05320739746094,137.58689880371094,183,4885950),
(551,'SANDILE','NO_FORM',132,69,137,0,15,11,19,499,76.86000061035156,48.90999984741211,86,323293.15625,15,15,15,51,1186,124.26000213623047,71.01000213623047,128,1129434,15,15,15,51,1186,124.26000213623047,71.01000213623047,128,1129434,15,15,14,41,1047,116.91000366210938,66.80999755859375,120,937290.8125,15,15,14,41,1047,116.91000366210938,66.80999755859375,120,937290.8125,15,15,15,51,1186,124.25910186767578,71.00520324707031,128,1129349.5,15,15,14,41,1047,116.90910339355469,66.8051986694336,120,937216.3125),
(550,'BASCULIN','RED_STRIPED',189,129,172,2,15,14,9,499,76.31999969482422,57.540000915527344,74,324967.5,0,11,15,27.5,1500,132.39999389648438,98.08000183105469,131,1701138.75,15,15,15,51,2391,172.44000244140625,121.72000122070312,158,3316324.75,15,15,15,41,2117,162.24000549316406,114.5199966430664,148,2749799.25,0,11,15,27.5,1500,132.39999389648438,98.08000183105469,131,1701138.75,15,15,15,51,2391,172.4412078857422,121.72320556640625,158,3316435,15,15,15,41,2117,162.24119567871094,114.52320098876953,148,2749896.25),
(550,'BASCULIN','BLUE_STRIPED',189,129,172,2,15,14,9,499,76.31999969482422,57.540000915527344,74,324967.5,0,11,15,27.5,1500,132.39999389648438,98.08000183105469,131,1701138.75,15,15,15,51,2391,172.44000244140625,121.72000122070312,158,3316324.75,15,15,15,41,2117,162.24000549316406,114.5199966430664,148,2749799.25,0,11,15,27.5,1500,132.39999389648438,98.08000183105469,131,1701138.75,15,15,15,51,2391,172.4412078857422,121.72320556640625,158,3316435,15,15,15,41,2117,162.24119567871094,114.52320098876953,148,2749896.25),
(550,'BASCULIN','NO_FORM',189,129,172,2,15,14,9,499,76.31999969482422,57.540000915527344,74,324967.5,0,11,15,27.5,1500,132.39999389648438,98.08000183105469,131,1701138.75,15,15,15,51,2391,172.44000244140625,121.72000122070312,158,3316324.75,15,15,15,41,2117,162.24000549316406,114.5199966430664,148,2749799.25,0,11,15,27.5,1500,132.39999389648438,98.08000183105469,131,1701138.75,15,15,15,51,2391,172.4412078857422,121.72320556640625,158,3316435,15,15,15,41,2117,162.24119567871094,114.52320098876953,148,2749896.25),
(549,'LILLIGANT','NO_FORM',214,155,172,1,15,13,7.5,500,77.93000030517578,61.619998931884766,67,321737.09375,0,15,15,22,1498,134.08999633789062,106.5199966430664,117,1671142.125,0,13,14,44.5,2499,173.94000244140625,136.5500030517578,151,3586477.75,9,15,15,40.5,2499,176.8000030517578,134.77999877929688,148,3526707.25,0,15,15,22,1498,134.08999633789062,106.5199966430664,117,1671142.125,15,15,15,51,2917,193.57369995117188,143.7010040283203,158,4395044,15,15,15,41,2582,182.1237030029297,135.2010040283203,148,3644249.5),
(548,'PETILIL','NO_FORM',119,91,128,1,15,15,19,500,69.87000274658203,61.720001220703125,83,357927.25,15,15,14,51,1174,113.2699966430664,89.5999984741211,120,1217879,15,15,14,51,1174,113.2699966430664,89.5999984741211,120,1217879,15,15,15,41,1043,106.56999969482422,84.30000305175781,113,1015175.25,15,15,15,41,1043,106.56999969482422,84.30000305175781,113,1015175.25,15,15,14,51,1174,113.27020263671875,89.60179901123047,120,1217905.625,15,15,15,41,1043,106.57019805908203,84.30180358886719,113,1015198.75),
(547,'WHIMSICOTT','NO_FORM',164,176,155,1,15,13,9.5,499,67.8499984741211,78.54000091552734,69,367696.78125,0,14,15,28.5,1499,116.95999908447266,135.5,121,1917617.75,15,15,15,51,2304,151.30999755859375,161.4499969482422,143,3493346.75,15,15,15,41,2040,142.36000061035156,151.89999389648438,135,2919305.25,0,14,15,28.5,1499,116.95999908447266,135.5,121,1917617.75,15,15,15,51,2304,151.30870056152344,161.45230102539062,143,3493366.75,15,15,15,41,2040,142.35870361328125,151.9022979736328,135,2919322.75),
(546,'COTTONEE','NO_FORM',71,111,120,0,15,15,30.5,499,52.16999816894531,92.58000183105469,99,478159.9375,15,15,15,51,801,72.69999694824219,106.51000213623047,114,882733.5625,15,15,15,51,801,72.69999694824219,106.51000213623047,114,882733.5625,15,15,15,41,709,68.4000015258789,100.20999908447266,107,733417,15,15,15,41,709,68.4000015258789,100.20999908447266,107,733417,15,15,15,51,801,72.69580078125,106.50780487060547,114,882664.375,15,15,15,41,709,68.39579772949219,100.20780181884766,107,733355.8125),
(552,'KROKOROK','NO_FORM',155,90,155,0,15,15,13.5,498,76.08000183105469,51.540000915527344,83,325456.5625,3,15,15,50.5,1499,133.16000366210938,88.48999786376953,143,1685015.875,15,15,15,51,1622,143.6999969482422,88.76000213623047,143,1823938.25,15,15,15,41,1436,135.1999969482422,83.51000213623047,135,1524224.5,15,15,15,41,1436,135.1999969482422,83.51000213623047,135,1524224.5,15,15,15,51,1622,143.7010040283203,88.75650024414062,143,1823879,15,15,15,41,1436,135.2010040283203,83.50650024414062,135,1524172),
(590,'FOONGUS','NO_FORM',97,91,170,1,15,14,20.5,500,59.27000045776367,64.11000061035156,111,421777.78125,15,15,15,51,1120,94.66999816894531,89.5999984741211,156,1323259.375,15,15,15,51,1120,94.66999816894531,89.5999984741211,156,1323259.375,15,15,15,41,991,89.06999969482422,84.30000305175781,147,1103764.375,15,15,15,41,991,89.06999969482422,84.30000305175781,147,1103764.375,15,15,15,51,1120,94.67359924316406,89.60179901123047,156,1323336.25,15,15,15,41,992,89.07360076904297,84.30180358886719,147,1103832.625),
