(543,'VENIPEDE','NO_FORM',83,99,102,0,14,14,29.5,500,60.22,81.99,84,414759.5,15,15,15,51,808,82.84,96.36,98,782309.78,15,15,15,51,808,82.84,96.36,98,782309.78,15,15,15,41,715,77.94,90.66,93,657167.15,15,15,15,41,715,77.94,90.66,93,657167.15,15,15,15,51,808,82.84,96.36,98,782309.78,15,15,15,41,715,77.94,90.66,93,657167.15),
(545,'SCOLIPEDE','NO_FORM',203,175,155,0,10,11,8,500,76.17,69.42,62,327844.19,1,15,14,23,1500,130.69,121.72,108,1718118.8,0,15,15,47.5,2500,168.04,157.28,140,3700228.07,15,15,15,41,2478,173.38,151.11,135,3536762,1,15,14,23,1500,130.69,121.72,108,1718118.8,15,15,15,51,2799,184.28,160.61,143,4232216.63,15,15,15,41,2478,173.38,151.11,135,3536762),
(555,'DARMANITAN','ZEN',243,202,233,0,3,3,5.5,500,74.37,62.74,72,335968.3,0,14,13,15,1499,125.73,111.76,127,1784458.42,0,14,13,25,2499,162.31,144.27,164,3840351.49,0,14,13,25,2499,162.31,144.27,164,3840351.49,0,14,13,15,1499,125.73,111.76,127,1784458.42,15,15,15,51,4276,218.09,183.43,209,8360793.23,15,15,15,41,3785,205.19,172.58,197,6976018.74),
(555,'DARMANITAN','STANDARD',263,114,233,9,15,14,6,500,87.34,41.42,79,285780.62,0,15,11,18,1498,149.06,73.11,138,1503884.66,0,13,15,30,2498,192.44,92.93,181,3236712.75,0,13,15,30,2498,192.44,92.93,181,3236712.75,0,15,11,18,1498,149.06,73.11,138,1503884.66,15,15,15,51,3552,234.99,109.04,209,5355531.15,15,15,15,41,3145,221.09,102.59,197,4468509.7),
(555,'DARMANITAN','GALARIAN_ZEN',323,123,233,0,15,12,5,500,93.75,40.05,71,266614.69,2,15,14,14,1499,162.45,68.98,123,1378356.68,0,15,14,23.5,2500,209.17,89.37,159,2972082.28,0,15,14,23.5,2500,209.17,89.37,159,2972082.28,2,15,14,14,1499,162.45,68.98,123,1378356.68,15,15,15,51,4467,285.71,116.65,209,6965684.98,15,15,15,41,3954,268.81,109.75,197,5811978.32),
(555,'DARMANITAN','GALARIAN_STANDARD',263,114,233,9,15,14,6,500,87.34,41.42,79,285780.62,0,15,11,18,1498,149.06,73.11,138,1503884.66,0,13,15,30,2498,192.44,92.93,181,3236712.75,0,13,15,30,2498,192.44,92.93,181,3236712.75,0,15,11,18,1498,149.06,73.11,138,1503884.66,15,15,15,51,3552,234.99,109.04,209,5355531.15,15,15,15,41,3145,221.09,102.59,197,4468509.7),
(555,'DARMANITAN','NO_FORM',263,114,233,9,15,14,6,500,87.34,41.42,79,285780.62,0,15,11,18,1498,149.06,73.11,138,1503884.66,0,13,15,30,2498,192.44,92.93,181,3236712.75,0,13,15,30,2498,192.44,92.93,181,3236712.75,0,15,11,18,1498,149.06,73.11,138,1503884.66,15,15,15,51,3552,234.99,109.04,209,5355531.15,15,15,15,41,3145,221.09,102.59,197,4468509.7),
(554,'DARUMAKA','NORMAL',153,86,172,0,13,14,13.5,500,75.1,48.59,91,332105.37,0,15,14,51,1498,129.33,85.38,157,1733541.39,15,15,15,51,1649,142.01,85.38,158,1915620.6,15,15,15,41,1460,133.61,80.33,148,1588379.76,15,15,15,41,1460,133.61,80.33,148,1588379.76,15,15,15,51,1649,142.01,85.38,158,1915620.6,15,15,15,41,1460,133.61,80.33,148,1588379.76),
(554,'DARUMAKA','GALARIAN',153,86,172,0,13,14,13.5,500,75.1,48.59,91,332105.37,0,15,14,51,1498,129.33,85.38,157,1733541.39,15,15,15,51,1649,142.01,85.38,158,1915620.6,15,15,15,41,1460,133.61,80.33,148,1588379.76,15,15,15,41,1460,133.61,80.33,148,1588379.76,15,15,15,51,1649,142.01,85.38,158,1915620.6,15,15,15,41,1460,133.61,80.33,148,1588379.76),
(554,'DARUMAKA','NO_FORM',153,86,172,0,13,14,13.5,500,75.1,48.59,91,332105.37,0,15,14,51,1498,129.33,85.38,157,1733541.39,15,15,15,51,1649,142.01,85.38,158,1915620.6,15,15,15,41,1460,133.61,80.33,148,1588379.76,15,15,15,41,1460,133.61,80.33,148,1588379.76,15,15,15,51,1649,142.01,85.38,158,1915620.6,15,15,15,41,1460,133.61,80.33,148,1588379.76),
(544,'WHIRLIPEDE','NO_FORM',100,173,120,0,15,9,18,500,56.68,106.55,73,440829.55,15,15,15,51,1309,97.21,158.92,114,1761093.03,15,15,15,51,1309,97.21,158.92,114,1761093.03,15,15,15,41,1158,91.46,149.52,107,1463192.41,15,15,15,41,1158,91.46,149.52,107,1463192.41,15,15,15,51,1309,97.21,158.92,114,1761093.03,15,15,15,41,1158,91.46,149.52,107,1463192.41),
(553,'KROOKODILE','NO_FORM',229,158,216,0,13,5,6.5,500,76.82,57.36,74,326066.42,0,13,14,18.5,1499,131.58,98.25,132,1706436.59,0,13,15,31.5,2497,169.64,126.67,171,3674622.8,0,13,15,31.5,2497,169.64,126.67,171,3674622.8,0,13,14,18.5,1499,131.58,98.25,132,1706436.59,15,15,15,51,3485,206.25,146.24,195,5881556.84,15,15,15,41,3085,194.05,137.59,183,4885949.7),
(551,'SANDILE','NO_FORM',132,69,137,0,15,12,19,500,76.86,48.91,86,323306.02,15,15,15,51,1186,124.26,71.01,128,1129349.46,15,15,15,51,1186,124.26,71.01,128,1129349.46,15,15,15,41,1050,116.91,66.81,120,937216.31,15,15,15,41,1050,116.91,66.81,120,937216.31,15,15,15,51,1186,124.26,71.01,128,1129349.46,15,15,15,41,1050,116.91,66.81,120,937216.31),
(550,'BASCULIN','RED_STRIPED',189,129,172,2,15,15,9,500,76.32,57.54,74,324943.16,0,11,15,27.5,1500,132.4,98.08,131,1701082.56,15,15,15,51,2391,172.44,121.72,158,3316435.11,15,15,15,41,2117,162.24,114.52,148,2749896.49,0,11,15,27.5,1500,132.4,98.08,131,1701082.56,15,15,15,51,2391,172.44,121.72,158,3316435.11,15,15,15,41,2117,162.24,114.52,148,2749896.49),
(550,'BASCULIN','BLUE_STRIPED',189,129,172,2,15,15,9,500,76.32,57.54,74,324943.16,0,11,15,27.5,1500,132.4,98.08,131,1701082.56,15,15,15,51,2391,172.44,121.72,158,3316435.11,15,15,15,41,2117,162.24,114.52,148,2749896.49,0,11,15,27.5,1500,132.4,98.08,131,1701082.56,15,15,15,51,2391,172.44,121.72,158,3316435.11,15,15,15,41,2117,162.24,114.52,148,2749896.49),
(550,'BASCULIN','NO_FORM',189,129,172,2,15,15,9,500,76.32,57.54,74,324943.16,0,11,15,27.5,1500,132.4,98.08,131,1701082.56,15,15,15,51,2391,172.44,121.72,158,3316435.11,15,15,15,41,2117,162.24,114.52,148,2749896.49,0,11,15,27.5,1500,132.4,98.08,131,1701082.56,15,15,15,51,2391,172.44,121.72,158,3316435.11,15,15,15,41,2117,162.24,114.52,148,2749896.49),
(549,'LILLIGANT','NO_FORM',214,155,172,1,15,13,7.5,500,77.93,61.62,67,321719.19,0,15,15,22,1497,134.09,106.52,117,1671028.15,0,13,14,44.5,2499,173.94,136.55,151,3586471.48,9,15,15,40.5,2499,176.8,134.78,148,3526526.1,0,15,15,22,1497,134.09,106.52,117,1671028.15,15,15,15,51,2917,193.57,143.7,158,4395044.21,15,15,15,41,2582,182.12,135.2,148,3644249.4),
(548,'PETILIL','NO_FORM',119,91,128,1,15,15,19,500,69.87,61.72,83,357954.08,15,15,15,51,1178,113.27,89.6,120,1217905.71,15,15,15,51,1178,113.27,89.6,120,1217905.71,15,15,15,41,1043,106.57,84.3,113,1015198.76,15,15,15,41,1043,106.57,84.3,113,1015198.76,15,15,15,51,1178,113.27,89.6,120,1217905.71,15,15,15,41,1043,106.57,84.3,113,1015198.76),
(547,'WHIMSICOTT','NO_FORM',164,176,155,1,15,13,9.5,499,67.85,78.54,69,367670.67,0,14,15,28.5,1499,116.96,135.5,121,1917621.29,15,15,15,51,2304,151.31,161.45,143,3493366.84,15,15,15,41,2040,142.36,151.9,135,2919322.93,0,14,15,28.5,1499,116.96,135.5,121,1917621.29,15,15,15,51,2304,151.31,161.45,143,3493366.84,15,15,15,41,2040,142.36,151.9,135,2919322.93),
(546,'COTTONEE','NO_FORM',71,111,120,0,15,15,30.5,499,52.17,92.58,99,478115.34,15,15,15,51,801,72.7,106.51,114,882664.39,15,15,15,51,801,72.7,106.51,114,882664.39,15,15,15,41,709,68.4,100.21,107,733355.83,15,15,15,41,709,68.4,100.21,107,733355.83,15,15,15,51,801,72.7,106.51,114,882664.39,15,15,15,41,709,68.4,100.21,107,733355.83),
(552,'KROKOROK','NO_FORM',155,90,155,0,15,15,13.5,498,76.08,51.54,83,325467,3,15,15,50.5,1499,133.16,88.49,143,1685122.35,15,15,15,51,1622,143.7,88.76,143,1823878.97,15,15,15,41,1436,135.2,83.51,135,1524171.94,15,15,15,41,1436,135.2,83.51,135,1524171.94,15,15,15,51,1622,143.7,88.76,143,1823878.97,15,15,15,41,1436,135.2,83.51,135,1524171.94),
(590,'FOONGUS','NO_FORM',97,91,170,1,15,14,20.5,500,59.27,64.11,111,421798.97,15,15,15,51,1120,94.67,89.6,156,1323336.35,15,15,15,51,1120,94.67,89.6,156,1323336.35,15,15,15,41,992,89.07,84.3,147,1103832.55,15,15,15,41,992,89.07,84.3,147,1103832.55,15,15,15,51,1120,94.67,89.6,156,1323336.35,15,15,15,41,992,89.07,84.3,147,1103832.55),
(591,'AMOONGUSS','NO_FORM',155,139,249,0,15,15,9,498,61.93,61.53,105,400148.82,0,14,15,27,1500,107.59,106.2,183,2091091,15,15,15,51,2449,143.7,130.18,223,4171538.56,15,15,15,41,2168,135.2,122.48,209,3460811.15,0,14,15,27,1500,107.59,106.2,183,2091091,15,15,15,51,2449,143.7,130.18,223,4171538.56,15,15,15,41,2168,135.2,122.48,209,3460811.15),
(592,'FRILLISH','NO_FORM',115,134,146,0,10,15,16,499,61.45,76.95,86,406646.88,15,15,15,51,1438,109.89,125.95,136,1882306.26,15,15,15,51,1438,109.89,125.95,136,1882306.26,15,15,15,41,1273,103.39,118.5,128,1568200.41,15,15,15,41,1273,103.39,118.5,128,1568200.41,15,15,15,51,1438,109.89,125.95,136,1882306.26,15,15,15,41,1273,103.39,118.5,128,1568200.41),
(643,'RESHIRAM','NO_FORM',275,211,205,0,7,9,5,500,79.82,63.27,62,313130.22,0,13,8,14,1500,137.46,111.97,106,1631475.79,0,15,12,23,2499,176.18,144.79,139,3545696.84,0,15,12,23,2499,176.18,144.79,139,3545696.84,0,13,8,14,1500,137.46,111.97,106,1631475.79,15,15,15,51,4620,245.14,191.04,185,8663630.52,15,15,15,41,4090,230.64,179.74,174,7213028.66),
(642,'THUNDURUS','THERIAN',295,161,188,0,12,2,5.5,500,90.29,52.95,58,277269.3,1,15,15,15,1497,153.15,91.06,105,1464321.25,1,15,15,25,2496,197.71,117.56,135,3137655.44,1,15,15,25,2496,197.71,117.56,135,3137655.44,1,15,15,15,1497,153.15,91.06,105,1464321.25,15,15,15,51,4186,262.04,148.77,171,6666413.21,15,15,15,41,3706,246.54,139.97,161,5555999.65),
(642,'THUNDURUS','INCARNATE',266,164,188,0,11,2,6,500,85.41,56.19,61,292749.79,1,15,15,16.5,1498,144.88,97.13,110,1548010.01,1,15,15,27.5,2497,187.04,125.4,142,3330557.18,1,15,15,27.5,2497,187.04,125.4,142,3330557.18,1,15,15,16.5,1498,144.88,97.13,110,1548010.01,15,15,15,51,3827,237.53,151.31,171,6145782.95,15,15,15,41,3387,223.48,142.36,161,5122089.93),
(642,'THUNDURUS','NO_FORM',266,164,188,0,11,2,6,500,85.41,56.19,61,292749.79,1,15,15,16.5,1498,144.88,97.13,110,1548010.01,1,15,15,27.5,2497,187.04,125.4,142,3330557.18,1,15,15,27.5,2497,187.04,125.4,142,3330557.18,1,15,15,16.5,1498,144.88,97.13,110,1548010.01,15,15,15,51,3827,237.53,151.31,171,6145782.95,15,15,15,41,3387,223.48,142.36,161,5122089.93),
(641,'TORNADUS','THERIAN',238,189,188,0,15,15,6,499,76.42,65.5,65,325362.54,0,15,11,17.5,1497,133,114,111,1683024.34,0,14,15,29,2500,171.22,146.04,146,3650611.56,0,14,15,29,2500,171.22,146.04,146,3650611.56,0,15,11,17.5,1497,133,114,111,1683024.34,15,15,15,51,3678,213.86,172.44,171,6306211.85,15,15,15,41,3256,201.21,162.24,161,5255796.45),
(641,'TORNADUS','INCARNATE',266,164,188,0,11,2,6,500,85.41,56.19,61,292749.79,1,15,15,16.5,1498,144.88,97.13,110,1548010.01,1,15,15,27.5,2497,187.04,125.4,142,3330557.18,1,15,15,27.5,2497,187.04,125.4,142,3330557.18,1,15,15,16.5,1498,144.88,97.13,110,1548010.01,15,15,15,51,3827,237.53,151.31,171,6145782.95,15,15,15,41,3387,223.48,142.36,161,5122089.93),
(641,'TORNADUS','NO_FORM',266,164,188,0,11,2,6,500,85.41,56.19,61,292749.79,1,15,15,16.5,1498,144.88,97.13,110,1548010.01,1,15,15,27.5,2497,187.04,125.4,142,3330557.18,1,15,15,27.5,2497,187.04,125.4,142,3330557.18,1,15,15,16.5,1498,144.88,97.13,110,1548010.01,15,15,15,51,3827,237.53,151.31,171,6145782.95,15,15,15,41,3387,223.48,142.36,161,5122089.93),
(640,'VIRIZION','NO_FORM',192,229,209,0,11,15,6.5,500,64.41,80.51,75,388880.8,0,12,11,19,1498,111.8,140.33,128,2008123.22,0,14,15,32.5,2498,143.38,181.47,167,4345209.9,0,14,15,32.5,2498,143.38,181.47,167,4345209.9,0,12,11,19,1498,111.8,140.33,128,2008123.22,15,15,15,51,3457,174.98,206.25,189,6820932.21,15,15,15,41,3060,164.63,194.05,178,5686462.07),
(644,'ZEKROM','NO_FORM',275,211,205,0,7,9,5,500,79.82,63.27,62,313130.22,0,13,8,14,1500,137.46,111.97,106,1631475.79,0,15,12,23,2499,176.18,144.79,139,3545696.84,0,15,12,23,2499,176.18,144.79,139,3545696.84,0,13,8,14,1500,137.46,111.97,106,1631475.79,15,15,15,51,4620,245.14,191.04,185,8663630.52,15,15,15,41,4090,230.64,179.74,174,7213028.66),
(639,'TERRAKION','NO_FORM',260,192,209,0,1,10,5.5,500,79.57,59.07,67,314927.89,0,15,15,15,1498,134.52,107.1,115,1656853.92,0,15,15,25,2497,173.66,138.26,149,3577643.52,0,15,15,25,2497,173.66,138.26,149,3577643.52,0,15,15,15,1498,134.52,107.1,115,1656853.92,15,15,15,51,4231,232.46,174.98,189,7687526.05,15,15,15,41,3745,218.71,164.63,178,6408922.41),
(637,'VOLCARONA','NO_FORM',264,189,198,0,10,8,5.5,500,80.8,60.91,63,310029.64,0,9,15,15.5,1499,138.85,104.14,112,1619435.59,0,15,14,25.5,2498,178.09,137.61,143,3504563.06,0,15,14,25.5,2498,178.09,137.61,143,3504563.06,0,9,15,15.5,1499,138.85,104.14,112,1619435.59,15,15,15,51,4155,235.84,172.44,180,7320295.84,15,15,15,41,3678,221.89,162.24,169,6083913.74),
(636,'LARVESTA','NO_FORM',156,107,146,0,14,12,13,500,75.14,58.28,76,332850.89,0,15,15,47.5,1498,129.14,100.99,133,1734550.26,15,15,15,51,1712,144.55,103.13,136,2027293.4,15,15,15,41,1515,136,97.03,128,1688993.13,13,15,15,41,1498,134.41,97.03,128,1669238.82,15,15,15,51,1712,144.55,103.13,136,2027293.4,15,15,15,41,1515,136,97.03,128,1688993.13),
(635,'HYDREIGON','NO_FORM',256,188,211,0,11,8,5.5,500,78.35,60.91,67,319722.73,0,15,10,15.5,1499,134.64,106.77,116,1667518.01,0,15,15,25.5,2495,172.69,136.94,152,3594540.14,0,15,15,25.5,2495,172.69,136.94,152,3594540.14,0,15,10,15.5,1499,134.64,106.77,116,1667518.01,15,15,15,51,4147,229.08,171.6,191,7507934.12,15,15,15,41,3671,215.53,161.45,179,6228455.02),
(634,'ZWEILOUS','NO_FORM',159,135,176,0,15,12,10.5,500,68.84,64.94,81,362077.53,0,15,15,32.5,1500,118.74,112.02,142,1888702.33,15,15,15,51,2104,147.08,126.8,161,3002535.43,15,15,15,41,1862,138.38,119.3,151,2492754.03,0,15,15,32.5,1500,118.74,112.02,142,1888702.33,15,15,15,51,2104,147.08,126.8,161,3002535.43,15,15,15,41,1862,138.38,119.3,151,2492754.03),
(633,'DEINO','NO_FORM',116,93,141,1,15,14,18.5,499,67.22,62.05,89,371265.21,15,15,15,51,1214,110.73,91.29,131,1324305.26,15,15,15,51,1214,110.73,91.29,131,1324305.26,15,15,15,41,1075,104.18,85.89,124,1109631.33,15,15,15,41,1075,104.18,85.89,124,1109631.33,15,15,15,51,1214,110.73,91.29,131,1324305.26,15,15,15,41,1075,104.18,85.89,124,1109631.33),
(632,'DURANT','NO_FORM',217,188,151,0,15,1,7.5,500,78.65,73.58,55,318297.51,1,15,15,21,1499,133.45,124.27,101,1674942.68,0,12,15,41,2500,172.58,159.06,132,3623478.04,0,12,15,41,2500,172.58,159.06,132,3623478.04,1,15,15,21,1499,133.45,124.27,101,1674942.68,15,15,15,51,3043,196.11,171.6,140,4711224.67,15,15,15,41,2693,184.51,161.45,132,3932058.1),
(631,'HEATMOR','NO_FORM',204,129,198,0,15,13,8,500,76.55,54.03,79,326759.18,0,15,15,23.5,1498,132.11,93.25,137,1687700.28,1,15,14,49,2499,171.24,120.28,177,3645646.46,15,15,15,41,2425,174.17,114.52,169,3370973.08,0,15,15,23.5,1498,132.11,93.25,137,1687700.28,15,15,15,51,2740,185.12,121.72,180,4056027.3,15,15,15,41,2425,174.17,114.52,169,3370973.08),
(630,'MANDIBUZZ','NO_FORM',129,205,242,3,15,14,9,500,52.74,87.9,102,472907.94,0,13,15,27.5,1498,90.37,152.72,180,2484179.46,15,15,15,51,2446,121.72,185.97,217,4912093.94,15,15,15,41,2165,114.52,174.97,204,4087683.98,0,13,15,27.5,1498,90.37,152.72,180,2484179.46,15,15,15,51,2446,121.72,185.97,217,4912093.94,15,15,15,41,2165,114.52,174.97,204,4087683.98),
(638,'COBALION','NO_FORM',192,229,209,0,11,15,6.5,500,64.41,80.51,75,388880.8,0,12,11,19,1498,111.8,140.33,128,2008123.22,0,14,15,32.5,2498,143.38,181.47,167,4345209.9,0,14,15,32.5,2498,143.38,181.47,167,4345209.9,0,12,11,19,1498,111.8,140.33,128,2008123.22,15,15,15,51,3457,174.98,206.25,189,6820932.21,15,15,15,41,3060,164.63,194.05,178,5686462.07),
(629,'VULLABY','NO_FORM',105,139,172,0,11,14,16,500,56.11,80.15,99,445219.75,15,15,15,51,1455,101.44,130.18,158,2086319.47,15,15,15,51,1455,101.44,130.18,158,2086319.47,15,15,15,41,1288,95.44,122.48,148,1729918.55,15,15,15,41,1288,95.44,122.48,148,1729918.55,15,15,15,51,1455,101.44,130.18,158,2086319.47,15,15,15,41,1288,95.44,122.48,148,1729918.55),
(645,'LANDORUS','NO_FORM',261,182,205,0,15,8,5.5,500,79.88,60.29,65,313058.68,0,15,14,15.5,1499,137.27,103.61,115,1635615.11,0,15,11,26,2498,177.78,134.19,147,3506942.26,0,15,11,26,2498,177.78,134.19,147,3506942.26,0,15,14,15.5,1499,137.27,103.61,115,1635615.11,15,15,15,51,4105,233.3,166.52,185,7187350,15,15,15,41,3634,219.5,156.67,174,5983930.34),
(645,'LANDORUS','THERIAN',289,179,205,0,15,13,5,500,83.88,56.31,63,297566.63,2,15,14,14,1498,145.46,96.97,109,1537500.53,1,15,13,23.5,2500,187.8,125.63,141,3326602.7,1,15,13,23.5,2500,187.8,125.63,141,3326602.7,2,15,14,14,1498,145.46,96.97,109,1537500.53,15,15,15,51,4487,256.97,163.99,185,7795945.59,15,15,15,41,3972,241.77,154.29,174,6490625.24),
(651,'QUILLADIN','NO_FORM',146,156,156,0,8,14,11.5,500,66.15,74.3,77,378441.55,0,14,15,37.5,1499,113.31,131.93,132,1973203.28,15,15,15,51,1967,136.09,144.55,144,2832736.87,15,15,15,41,1741,128.04,136,135,2350811.07,0,14,15,37.5,1499,113.31,131.93,132,1973203.28,15,15,15,51,1967,136.09,144.55,144,2832736.87,15,15,15,41,1741,128.04,136,135,2350811.07),
(650,'CHESPIN','NO_FORM',110,106,148,1,15,15,18,500,62.91,68.58,92,396904.63,15,15,15,51,1254,105.66,102.28,137,1480599.87,15,15,15,51,1254,105.66,102.28,137,1480599.87,15,15,15,41,1110,99.41,96.23,129,1234090.66,15,15,15,41,1110,99.41,96.23,129,1234090.66,15,15,15,51,1254,105.66,102.28,137,1480599.87,15,15,15,41,1110,99.41,96.23,129,1234090.66),
(649,'GENESECT','SHOCK',252,199,174,0,3,10,6,500,80.91,64.86,59,309635.67,2,15,14,16.5,1500,137.83,116.12,102,1632542.32,1,15,15,27.5,2497,177.24,149.92,132,3507296.51,1,15,15,27.5,2497,177.24,149.92,132,3507296.51,2,15,14,16.5,1500,137.83,116.12,102,1632542.32,15,15,15,51,3836,225.7,180.89,159,6491482.88,15,15,15,41,3396,212.35,170.19,150,5420985.76),
(649,'GENESECT','NORMAL',252,199,174,0,3,10,6,500,80.91,64.86,59,309635.67,2,15,14,16.5,1500,137.83,116.12,102,1632542.32,1,15,15,27.5,2497,177.24,149.92,132,3507296.51,1,15,15,27.5,2497,177.24,149.92,132,3507296.51,2,15,14,16.5,1500,137.83,116.12,102,1632542.32,15,15,15,51,3836,225.7,180.89,159,6491482.88,15,15,15,41,3396,212.35,170.19,150,5420985.76),
(649,'GENESECT','DOUSE',252,199,174,0,3,10,6,500,80.91,64.86,59,309635.67,2,15,14,16.5,1500,137.83,116.12,102,1632542.32,1,15,15,27.5,2497,177.24,149.92,132,3507296.51,1,15,15,27.5,2497,177.24,149.92,132,3507296.51,2,15,14,16.5,1500,137.83,116.12,102,1632542.32,15,15,15,51,3836,225.7,180.89,159,6491482.88,15,15,15,41,3396,212.35,170.19,150,5420985.76),
(649,'GENESECT','CHILL',252,199,174,0,3,10,6,500,80.91,64.86,59,309635.67,2,15,14,16.5,1500,137.83,116.12,102,1632542.32,1,15,15,27.5,2497,177.24,149.92,132,3507296.51,1,15,15,27.5,2497,177.24,149.92,132,3507296.51,2,15,14,16.5,1500,137.83,116.12,102,1632542.32,15,15,15,51,3836,225.7,180.89,159,6491482.88,15,15,15,41,3396,212.35,170.19,150,5420985.76),
(649,'GENESECT','BURN',252,199,174,0,3,10,6,500,80.91,64.86,59,309635.67,2,15,14,16.5,1500,137.83,116.12,102,1632542.32,1,15,15,27.5,2497,177.24,149.92,132,3507296.51,1,15,15,27.5,2497,177.24,149.92,132,3507296.51,2,15,14,16.5,1500,137.83,116.12,102,1632542.32,15,15,15,51,3836,225.7,180.89,159,6491482.88,15,15,15,41,3396,212.35,170.19,150,5420985.76),
(649,'GENESECT','NO_FORM',252,199,174,0,3,10,6,500,80.91,64.86,59,309635.67,2,15,14,16.5,1500,137.83,116.12,102,1632542.32,1,15,15,27.5,2497,177.24,149.92,132,3507296.51,1,15,15,27.5,2497,177.24,149.92,132,3507296.51,2,15,14,16.5,1500,137.83,116.12,102,1632542.32,15,15,15,51,3836,225.7,180.89,159,6491482.88,15,15,15,41,3396,212.35,170.19,150,5420985.76),
(645,'LANDORUS','INCARNATE',261,182,205,0,15,8,5.5,500,79.88,60.29,65,313058.68,0,15,14,15.5,1499,137.27,103.61,115,1635615.11,0,15,11,26,2498,177.78,134.19,147,3506942.26,0,15,11,26,2498,177.78,134.19,147,3506942.26,0,15,14,15.5,1499,137.27,103.61,115,1635615.11,15,15,15,51,4105,233.3,166.52,185,7187350,15,15,15,41,3634,219.5,156.67,174,5983930.34),
(648,'MELOETTA','PIROUETTE',269,188,225,1,15,13,5,499,78.37,58.92,69,318605.31,0,9,11,14.5,1500,136.84,100.21,120,1645607.29,1,15,15,23.5,2499,174.85,131.46,155,3562653.58,1,15,15,23.5,2499,174.85,131.46,155,3562653.58,0,9,11,14.5,1500,136.84,100.21,120,1645607.29,15,15,15,51,4479,240.07,171.6,202,8321229.59,15,15,15,41,3964,225.87,161.45,190,6928352.11),
(648,'MELOETTA','NO_FORM',250,225,225,0,12,13,5,500,72.56,68.79,69,344414.6,0,15,15,14,1499,124.96,119.97,119,1783989.4,0,14,13,23.5,2500,161.89,154.77,154,3858697.43,0,14,13,23.5,2500,161.89,154.77,154,3858697.43,0,15,15,14,1499,124.96,119.97,119,1783989.4,15,15,15,51,4544,224,202.87,202,9179737.07,15,15,15,41,4022,210.75,190.87,190,7643155.39),
(647,'KELDEO','RESOLUTE',260,192,209,0,1,10,5.5,500,79.57,59.07,67,314927.89,0,15,15,15,1498,134.52,107.1,115,1656853.92,0,15,15,25,2497,173.66,138.26,149,3577643.52,0,15,15,25,2497,173.66,138.26,149,3577643.52,0,15,15,15,1498,134.52,107.1,115,1656853.92,15,15,15,51,4231,232.46,174.98,189,7687526.05,15,15,15,41,3745,218.71,164.63,178,6408922.41),
(647,'KELDEO','ORDINARY',260,192,209,0,1,10,5.5,500,79.57,59.07,67,314927.89,0,15,15,15,1498,134.52,107.1,115,1656853.92,0,15,15,25,2497,173.66,138.26,149,3577643.52,0,15,15,25,2497,173.66,138.26,149,3577643.52,0,15,15,15,1498,134.52,107.1,115,1656853.92,15,15,15,51,4231,232.46,174.98,189,7687526.05,15,15,15,41,3745,218.71,164.63,178,6408922.41),
(647,'KELDEO','NO_FORM',260,192,209,0,1,10,5.5,500,79.57,59.07,67,314927.89,0,15,15,15,1498,134.52,107.1,115,1656853.92,0,15,15,25,2497,173.66,138.26,149,3577643.52,0,15,15,25,2497,173.66,138.26,149,3577643.52,0,15,15,15,1498,134.52,107.1,115,1656853.92,15,15,15,51,4231,232.46,174.98,189,7687526.05,15,15,15,41,3745,218.71,164.63,178,6408922.41),
(646,'KYUREM','WHITE',310,183,245,0,7,0,4.5,500,84.79,51.97,67,295257.73,0,15,13,12,1500,143.47,91.63,119,1564434.98,0,15,13,20,2500,185.19,118.29,154,3373479.35,0,15,13,20,2500,185.19,118.29,154,3373479.35,0,15,13,12,1500,143.47,91.63,119,1564434.98,15,15,15,51,5268,274.72,167.37,219,10069651.11,15,15,15,41,4664,258.47,157.47,206,8384511.1),
(646,'KYUREM','NORMAL',246,170,245,0,15,10,5.5,500,75.29,56.62,78,332511.83,1,15,15,15.5,1498,129.91,97.3,136,1719032.67,0,14,15,26,2496,167.57,125.33,177,3717326.81,0,14,15,26,2496,167.57,125.33,177,3717326.81,1,15,15,15.5,1498,129.91,97.3,136,1719032.67,15,15,15,51,4090,220.62,156.38,219,7555759.19,15,15,15,41,3620,207.57,147.13,206,6291314.97),
(646,'KYUREM','BLACK',310,183,245,0,7,0,4.5,500,84.79,51.97,67,295257.73,0,15,13,12,1500,143.47,91.63,119,1564434.98,0,15,13,20,2500,185.19,118.29,154,3373479.35,0,15,13,20,2500,185.19,118.29,154,3373479.35,0,15,13,12,1500,143.47,91.63,119,1564434.98,15,15,15,51,5268,274.72,167.37,219,10069651.11,15,15,15,41,4664,258.47,157.47,206,8384511.1),
(646,'KYUREM','NO_FORM',246,170,245,0,15,10,5.5,500,75.29,56.62,78,332511.83,1,15,15,15.5,1498,129.91,97.3,136,1719032.67,0,14,15,26,2496,167.57,125.33,177,3717326.81,0,14,15,26,2496,167.57,125.33,177,3717326.81,1,15,15,15.5,1498,129.91,97.3,136,1719032.67,15,15,15,51,4090,220.62,156.38,219,7555759.19,15,15,15,41,3620,207.57,147.13,206,6291314.97),
